,project,sample,revisitid,site,conflict_sample,individual,species,sex,eco.or.upstream
400,nt,43471,2019at0909,at09,NA,43471,grizzly,female,Upstream
401,nt,43472b,2019at2809,at28,NA,32381,grizzly,male,Upstream
402,nt,43481,2019at0605,at06,NA,43481,grizzly,female,Upstream
403,nt,43485,2019at1003,at10,NA,36879,grizzly,female,Upstream
404,nt,43492,2019at0101,at01,NA,50520,grizzly,male,Upstream
405,nt,43502,2019at1104,at11,NA,30354,grizzly,female,Upstream
406,nt,43504,2019at2505,at25,NA,43312,grizzly,female,Ecotour
407,nt,43509,2019at1112,at11,NA,40051,grizzly,male,Upstream
408,nt,49500,2019at3012,at30,NA,49988,grizzly,female,Ecotour
409,nt,49503,2019at0812,at08,NA,40119,grizzly,female,Upstream
410,nt,49505,2019at1711,at17,NA,40119,grizzly,female,Upstream
411,nt,49508,2019at1711,at17,NA,50552,grizzly,female,Upstream
412,nt,49535,2019at0512,at05,NA,49535,grizzly,male,Upstream
413,nt,49560,2021at1510,at15,NA,40157,grizzly,male,Upstream
414,nt,49562,2021at1610,at16,NA,50552,grizzly,female,Upstream
415,nt,49563,2021at0509,at05,NA,30354,grizzly,female,Upstream
416,nt,49564,2021at1509,at15,NA,49576,grizzly,male,Upstream
417,nt,49569,2021at2407,at24,NA,38709,grizzly,female,Ecotour
418,nt,49570,2021at2407,at24,NA,38709,grizzly,female,Ecotour
419,nt,49573,2021at2303,at23,NA,18219,grizzly,female,Upstream
420,nt,49576,2021at1509,at15,NA,49576,grizzly,male,Upstream
421,nt,49842,2019at1607,at16,NA,50552,grizzly,female,Upstream
422,nt,49854,2019at1807,at18,NA,50552,grizzly,female,Upstream
423,nt,49856,2019at1606,at16,NA,50552,grizzly,female,Upstream
424,nt,49860,2019at1606,at16,NA,40051,grizzly,male,Upstream
425,nt,49863,2019at1005,at10,NA,49863,grizzly,female,Upstream
426,nt,49867,2019at1710,at17,NA,43089,grizzly,male,Upstream
427,nt,49873,2019at0506,at05,NA,40119,grizzly,female,Upstream
428,nt,49874,2019at0506,at05,NA,50552,grizzly,female,Upstream
429,nt,49877,2019at2509,at25,NA,49877,grizzly,female,Ecotour
430,nt,49879,2019at1304,at13,NA,41322,grizzly,male,Upstream
431,nt,49882,2019at1404,at14,NA,43348,grizzly,female,Upstream
432,nt,49887,2019at1404,at14,NA,36879,grizzly,female,Upstream
433,nt,49888,2019at1404,at14,NA,43348,grizzly,female,Upstream
434,nt,49890,2019at0805,at08,NA,57176,grizzly,female,Upstream
435,nt,49896,2019at1904,at19,NA,43360,grizzly,male,Upstream
436,nt,49897,2019at0805,at08,NA,57176,grizzly,female,Upstream
437,nt,49898,2019at1306,at13,NA,41396,grizzly,female,Upstream
438,nt,49903,2019at0905,at09,NA,50520,grizzly,male,Upstream
439,nt,49904,2019at2506,at25,NA,40221,grizzly,female,Ecotour
440,nt,49906,2019at2506,at25,NA,40221,grizzly,female,Ecotour
441,nt,49907,2019at2506,at25,NA,49907,grizzly,male,Ecotour
442,nt,49914,2019at1511,at15,NA,49914,grizzly,female,Upstream
443,nt,49917,2019at0905,at09,NA,43440,grizzly,female,Upstream
444,nt,49918,2019at0905,at09,NA,40020,grizzly,female,Upstream
445,nt,49923,2019at2908,at29,NA,40134,grizzly,male,Ecotour
446,nt,49930,2019at2704,at27,NA,49930,grizzly,female,Ecotour
447,nt,49931,2019at2704,at27,NA,49930,grizzly,female,Ecotour
448,nt,49935,2019at1504,at15,NA,43312,grizzly,female,Upstream
449,nt,49937,2019at1306,at13,NA,41396,grizzly,female,Upstream
450,nt,49949,2019at0109,at01,NA,40201,grizzly,male,Upstream
451,nt,49955,2019at1410,at14,NA,41396,grizzly,female,Upstream
452,nt,49957,2019at1410,at14,NA,40051,grizzly,male,Upstream
453,nt,49959,2019at0109,at01,NA,41393,grizzly,male,Upstream
454,nt,49976,2019at1610,at16,NA,17079,grizzly,female,Upstream
455,nt,49980,2019at1404,at14,NA,36879,grizzly,female,Upstream
456,nt,49988,2019at2506,at25,NA,49988,grizzly,female,Ecotour
457,nt,49994,2019at1607,at16,NA,50552,grizzly,female,Upstream
458,nt,49998,2019at2503,at25,NA,43332,grizzly,female,Ecotour
459,nt,50258,2019at1610,at16,NA,50258,grizzly,female,Upstream
460,nt,50328,2019at1610,at16,NA,36879,grizzly,female,Upstream
461,nt,50364,2019at0706,at07,NA,50364,grizzly,female,Upstream
462,nt,50366,2019at0706,at07,NA,50366,grizzly,female,Upstream
463,nt,50577,2019at1711,at17,NA,50552,grizzly,female,Upstream
464,nt,52558,2019at2001,at20,NA,43323,grizzly,male,Upstream
465,nt,52650,2019at1407,at14,NA,40051,grizzly,male,Upstream
466,nt,52692,2019at1407,at14,NA,40051,grizzly,male,Upstream
467,nt,52903,2019at0210,at02,NA,43434,grizzly,female,Upstream
468,nt,52905,2019at1411,at14,NA,50552,grizzly,female,Upstream
469,nt,52980,2019at1407,at14,NA,40119,grizzly,female,Upstream
470,nt,52981,2019at0806,at08,NA,32294,grizzly,female,Upstream
471,nt,52983,2019at1407,at14,NA,50552,grizzly,female,Upstream
472,nt,52985,2019at2806,at28,NA,50552,grizzly,female,Upstream
473,nt,52986,2019at0906,at09,NA,40024,grizzly,female,Upstream
474,nt,52988,2019at0510,at05,NA,52988,grizzly,female,Upstream
475,nt,52989,2019at0510,at05,NA,52988,grizzly,female,Upstream
476,nt,52995,2019at0510,at05,NA,43446,grizzly,female,Upstream
477,nt,55769,2019at1407,at14,NA,50552,grizzly,female,Upstream
478,nt,55771,2019at2806,at28,NA,50552,grizzly,female,Upstream
479,nt,57361,2021at0610,at06,NA,30354,grizzly,female,Upstream
480,nt,57365,2021at24b07,at24b,NA,40108,grizzly,female,Ecotour
481,nt,57376,2021at0503,at05,NA,38818,grizzly,male,Upstream
482,nt,57377,2021at1101,at11,NA,36879,grizzly,female,Upstream
483,nt,57380,2021at1602,at16,NA,18237,grizzly,male,Upstream
484,nt,57382,2021at1602,at16,NA,36879,grizzly,female,Upstream
485,nt,58039,2019at2212,at22,NA,50552,grizzly,female,Upstream
486,nt,58237,2019at1006,at10,NA,49863,grizzly,female,Upstream
